title,url,category,content
"Canada's trade deficit narrows to $506M in March, driven by slump in U.S. imports",https://www.cbc.ca/news/business/canada-trade-deficit-march-1.7527457,business,
Greg Abel named CEO of Berkshire following Buffett's retirement announcement,https://www.cbc.ca/news/world/warren-buffett-retirement-announcement-berkshire-hathaway-1.7525926,world,
Startups aim to bring EV charging to apartment and condo dwellers,https://www.cbc.ca/news/science/ev-charging-multiresidential-1.7522564,science,
"After Trump vows tariffs on foreign movies, the Canadian film industry says he's lost the plot",https://www.cbc.ca/news/business/trump-us-film-industry-tariffs-1.7526419,business,
"Dissident to fight board vote delay in court after Parkland, Sunoco ink $9.1B US deal",https://www.cbc.ca/news/canada/calgary/dissident-to-fight-board-vote-delay-in-court-after-parkland-sunoco-ink-9-1b-us-deal-1.7526406,canada,
Peace Bridge duty-free shop goes into receivership as cross-border travel plummets,https://www.cbc.ca/news/canada/hamilton/duty-free-shops-1.7520595,canada,
The U.S. tax loophole that made Shein and Temu rich is changing. What will happen to the brands now?,https://www.cbc.ca/news/business/shein-temu-de-minimis-exemption-end-1.7522979,business,
Competition Bureau takes Canada's Wonderland to court over alleged 'deceptive marketing practices',https://www.cbc.ca/news/canada/toronto/competition-bureau-canada-wonderland-alleged-misleading-advertising-1.7526933,canada,
"Flaunting fur might be back, thanks in part to vintage buyers and sustainable shoppers",https://www.cbc.ca/radio/costofliving/fur-resurgence-1.7519080,costofliving,
An energy superpower? Oilpatch skeptical of Carney's support for the sector,https://www.cbc.ca/news/canada/calgary/oil-sector-mark-carney-1.7521971,canada,
Now comes the hard part for Mark Carney,https://www.cbc.ca/news/business/armstrong-election-economy-1.7521865,business,
"Canada's economy shrank 0.2% in February, but signs point to growth in March: StatsCan",https://www.cbc.ca/news/business/canada-gdp-february-1.7522455,business,
"68,000 job losses possible in Ontario this year due to U.S. trade war: report",https://www.cbc.ca/news/canada/toronto/fao-report-ontario-impact-us-trade-war-1.7522571,canada,
"China draws up list of U.S.-made goods exempt from 125% tariffs, sources say",https://www.cbc.ca/news/business/china-tariff-whitelist-1.7522535,business,
Trump says order to soften auto tariffs' impact will give a 'little relief' to industry,https://www.cbc.ca/news/business/trump-reduce-auto-tariffs-1.7521474,business,
"George Clooney scores 2025 Tony Award nod, but Denzel Washington, Kieran Culkin snubbed",https://www.cbc.ca/news/entertainment/2025-tony-award-nominations-1.7523676,entertainment,
Weinstein accuser tells jury about alleged sexual assault: 'The unthinkable was happening',https://www.cbc.ca/news/entertainment/weinstein-rape-retrial-1.7522727,entertainment,
"Colman Domingo, cast found ‘chosen family-level friends’ in The Four Seasons",https://www.cbc.ca/player/play/video/9.6743867,play,
The federal NDP had its worst election ever. Now what?,https://www.cbc.ca/news/politics/ndp-future-new-leader-party-status-1.7523223,politics,
"With less than 1% of the vote, does the People's Party of Canada have a future?",https://www.cbc.ca/news/politics/peoples-party-of-canada-ppc-maxime-bernier-election-2025-1.7523653,politics,
"Singer-songwriter Jill Sobule, who had a hit with I Kissed a Girl, dead after house fire",https://www.cbc.ca/news/entertainment/obit-singer-songwriter-sobule-1.7524651,entertainment,
"Chloë Sevigny, Lily McInerny on 'Bonjour Tristesse' and director Durga Chew-Bose",https://www.cbc.ca/player/play/video/9.6746996,play,
"King Charles will visit Canada, deliver throne speech to open Parliament",https://www.cbc.ca/news/politics/king-charles-canada-visit-1.7524946,politics,
"Eurovision bans Pride flags for performers, lifts restrictions on flags for spectators",https://www.cbc.ca/news/entertainment/eurovision-bans-pride-flags-1.7524275,entertainment,
How will Carney contend with a minority — and what kind of Parliament do MPs want?,https://www.cbc.ca/news/politics/carney-minority-parliament-poilievre-analysis-1.7525414,politics,
Liberal minority back up to 169 after Elections Canada validates close Ontario race,https://www.cbc.ca/news/politics/election-validation-riding-flip-liberal-conservative-1.7525641,politics,
Poilievre to run for Alberta seat after MP Damien Kurek agrees to step down,https://www.cbc.ca/news/politics/poilievre-to-run-in-alberta-byelection-1.7525104,politics,
Dodging landmines: How Carney navigated his Trump meeting  | About That,https://www.cbc.ca/player/play/video/9.6750754,play,
Conservatives choose Andrew Scheer as interim Opposition leader | Power & Politics,https://www.cbc.ca/player/play/video/9.6750555,play,
How Quebec's updated rules on pricing errors in stores could benefit you,https://www.cbc.ca/player/play/video/9.6748557,play,
"For the first time, MPs born in the 21st century are headed to the Hill",https://www.cbc.ca/news/politics/first-mps-born-21st-century-1.7525106,politics,
Charting the vote thieves: A visual breakdown of party gains and losses,https://www.cbc.ca/news/politics/charting-the-vote-thieves-a-visual-breakdown-of-party-gains-and-losses-1.7522558,politics,
Why the race to be the next pope is ‘wide open’,https://www.cbc.ca/player/play/video/9.6750824,play,
Cardinals sequestered to select new pope in most diverse conclave ever,https://www.cbc.ca/player/play/video/9.6750805,play,
NDP appoints Don Davies as interim leader Monday evening,https://www.cbc.ca/news/politics/ndp-new-leader-1.7526573,politics,
Why Alberta separation is seen as a 'real possibility',https://www.cbc.ca/player/play/video/9.6750551,play,
RECAP | Everything that happened during Carney's visit to Washington to meet Trump,https://www.cbc.ca/news/politics/livestory/recap-everything-that-happened-during-carney-s-visit-to-washington-to-meet-trump-9.6749638,politics,
"South Korea pitches Canada on $20B-plus plan for subs, armoured vehicles",https://www.cbc.ca/news/politics/south-korea-canada-submarines-artillery-defence-1.7523180,politics,
Carney asked about his thoughts on Trump calling Canada-U.S. border 'artificial',https://www.cbc.ca/player/play/video/9.6750317,play,
Guess the next pope with Fantapapa,https://www.cbc.ca/player/play/video/9.6750331,play,
5 things to know about South Korea's military submarine pitch to Canada,https://www.cbc.ca/news/politics/south-korea-hyundai-heavy-industries-hanwha-ocean-submarine-pitch-1.7527252,politics,
"Alberta premier to chair sovereignty panel, put proposals to 2026 referendum",https://www.cbc.ca/news/canada/edmonton/alberta-premier-to-chair-sovereignty-panel-put-proposals-to-2026-referendum-1.7527154,canada,
Conservatives choose Andrew Scheer as interim Opposition leader,https://www.cbc.ca/news/politics/poilievre-conservative-caucus-meeting-1.7527562,politics,
Cracks in Ontario's economy were starting to show before Trump's tariffs,https://www.cbc.ca/news/canada/toronto/ontario-economy-unemployment-doug-ford-trump-tariffs-1.7524283,canada,
"Carney tells Trump Canada is not for sale, president praises PM as a 'very good person'",https://www.cbc.ca/news/politics/carney-trump-first-meeting-washington-1.7527102,politics,
"One week after Canada's election, Manitoba premier addresses decimation of federal NDP",https://www.cbc.ca/news/canada/manitoba/kinew-ndp-federal-decimation-response-1.7527346,canada,
Is Donald Trump right when he says the border is just an 'artificially drawn line'?,https://www.cbc.ca/news/canada/trump-canada-border-1.7528269,canada,
"New Liberal government should scrap EV tariffs on China to help trade, climate goals, say critics",https://www.cbc.ca/news/canada/china-trump-ev-electric-vehicle-tariffs-canada-carney-1.7526835,canada,
Conservatives signal they are willing to back Carney's Liberals on some legislation,https://www.cbc.ca/news/politics/conservative-support-some-liberal-legislation-1.7526468,politics,
Carney and Trump are only at the beginning of redefining the Canada-U.S. relationship,https://www.cbc.ca/news/politics/carney-trump-white-house-analysis-1.7528219,politics,
Amnesty International head calls Trump’s 51st state comments about Canada ‘unacceptable’,https://www.cbc.ca/player/play/video/9.6748504,play,
"Trump meeting 'extremely risky' for Carney, says ex-Canadian diplomat",https://www.cbc.ca/player/play/video/9.6748822,play,
Carney lands in Washington ahead of meeting with Trump,https://www.cbc.ca/player/play/video/9.6749063,play,
Trump calls CUSMA 'a good deal for everybody',https://www.cbc.ca/player/play/video/9.6750061,play,
Conservative Damien Kurek says he'll step aside for Poilievre — but by law he has to wait,https://www.cbc.ca/news/politics/damien-kurek-poilievre-byelection-1.7526895,politics,
Carney arrives at White House for meeting with Trump,https://www.cbc.ca/player/play/video/9.6749930,play,
Poilievre speaks to reporters for the first time since election seat loss,https://www.cbc.ca/player/play/video/9.6749647,play,
Carney mouths 'never' several times responding to Trump's 51st state idea,https://www.cbc.ca/player/play/video/9.6750172,play,
Carney says he ‘pressed the case’ for tariffs to be lifted in meeting with Trump,https://www.cbc.ca/player/play/video/9.6750346,play,
"Canada won’t ever be for sale, Carney tells Trump at White House",https://www.cbc.ca/player/play/video/9.6750050,play,
Carney arrives in Washington for high-stakes Trump meeting,https://www.cbc.ca/player/play/video/9.6749360,play,
Can Carney avoid a Canada-U.S. trade war with Trump? | About That,https://www.cbc.ca/player/play/video/9.6749289,play,
What went down in Carney and Trump's Oval Office meeting,https://www.cbc.ca/player/play/video/9.6750156,play,
"Grand Theft Auto VI delayed until 2026, extending wait for highly anticipated game",https://www.cbc.ca/news/entertainment/gta-vi-release-delayed-1.7525051,entertainment,
Trump says U.S. will be friends with Canada ‘regardless of anything’,https://www.cbc.ca/player/play/video/9.6750169,play,
Rust opens in theatres more than three years after on-set shooting of cinematographer,https://www.cbc.ca/news/entertainment/rust-baldwin-theatrical-release-1.7525545,entertainment,
Films with Manitoba connections at Hot Docs range from surreal animation to history of 2SLGBTQ+ rights,https://www.cbc.ca/news/canada/manitoba/winnipeg-hot-docs-film-festival-1.7524057,canada,
Piggy reunion show to steal Haligonians' hearts all over again,https://www.cbc.ca/news/canada/nova-scotia/piggy-band-halifax-reunion-show-1.7520474,canada,
"Met Gala celebrates Black menswear and dandyism, includes Rihanna pregnancy surprise",https://www.cbc.ca/news/entertainment/met-gala-2025-1.7527132,entertainment,
The 2025 Met Gala makes a serious fashion statement with a theme exploring Black style,https://www.cbc.ca/news/entertainment/met-gala-black-dandyism-theme-1.7522140,entertainment,
Novelist Percival Everett and playwright Branden Jacobs-Jenkins among Pulitzer winners in the arts,https://www.cbc.ca/news/entertainment/james-purpose-pulitzer-prize-1.7526988,entertainment,
"Russell Brand given bail after London court appearance for rape, sexual assault charges",https://www.cbc.ca/news/entertainment/russell-brand-court-rape-1.7524728,entertainment,
Brazil police foil bomb plot targeting Lady Gaga concert in Rio with over 2M attendees,https://www.cbc.ca/news/world/brazil-lady-gaga-bomb-plot-1.7526180,world,
A terrifying childhood encounter forever changed Jason Eisener's filmmaking career,https://www.cbc.ca/news/canada/nova-scotia/jason-eisener-dark-side-of-the-ring-1.7525836,canada,
Scheer takes over parliamentary leadership duties for Conservative Party,https://www.cbc.ca/player/play/video/9.6750484,play,
Sean (Diddy) Combs sex trafficking trial begins with jury selection,https://www.cbc.ca/news/entertainment/sean-combs-jury-selection-1.7526511,entertainment,
Carney says he asked Trump to stop calling Canada the 51st state,https://www.cbc.ca/player/play/video/9.6750343,play,
'Don't shut up': Canadian auto sector's strategy to fight Trump tariffs,https://www.cbc.ca/news/canada/windsor/trump-tariffs-auto-canada-parts-media-strategy-us-change-1.7523389,canada,
"Bryan Adams to help kick off Departure Festival, a reimagined Canadian Music Week",https://www.cbc.ca/news/canada/toronto/departure-festival-bryan-adams-1.7527675,canada,
Must-see red carpet looks from the 2025 Met Gala,https://www.cbc.ca/life/style/met-gala-red-carpet-fashion-2025-1.7527089,style,
"Canadian Tire is bidding on Hudson's Bay assets, according to sources",https://www.cbc.ca/news/business/canadian-tire-hbc-bid-1.7523683,business,
GameStop Canada to be rebranded EB Games after acquisition by Quebec toymaker,https://www.cbc.ca/news/business/gamestop-canada-eb-games-acquisition-1.7527431,business,
Tesla board chair denies reports company was looking to replace Elon Musk,https://www.cbc.ca/news/business/tesla-musk-replacement-response-1.7523534,business,
CUSMA-compliant auto parts won't be hit with tariffs,https://www.cbc.ca/news/world/us-cbp-cusma-auto-parts-tariffs-1.7524359,world,
Canada Post workers could strike again soon. Here's why,https://www.cbc.ca/news/business/canada-post-possible-strike-again-1.7524833,business,
"Hudson's Bay backtracks on cutting workers' commission pay, but still won't offer severance",https://www.cbc.ca/news/business/hudson-s-bay-commission-1.7526339,business,
Aritzia plans to move some of its production away from China amid tariff threats,https://www.cbc.ca/news/business/aritzia-production-china-1.7524753,business,
"One year after the Trans Mountain Pipeline expansion, why isn't it full?",https://www.cbc.ca/news/canada/calgary/one-year-after-the-trans-mountain-pipeline-expansion-why-isn-t-it-full-1.7525284,canada,
"Air Canada took couple to court rather than pay $2K compensation. A year later, it gave in",https://www.cbc.ca/news/business/air-canada-court-compensation-1.7524311,business,
Are U.S. ports ‘ghost towns’ thanks to Trump’s tariffs?,https://www.cbc.ca/player/play/video/9.6745337,play,
"GM to lay off 750 workers at Oshawa plant, citing U.S. tariffs: union president",https://www.cbc.ca/news/canada/toronto/oshawa-general-motors-plant-cutting-jobs-union-says-1.7524665,canada,
