headline,url,category,content,cluster,cluster_name
"Eurovision bans Pride flags for performers, lifts restrictions on flags for spectators",https://www.cbc.ca/news/entertainment/eurovision-bans-pride-flags-1.7524275,culture,,2,arts/culture/celebrities
How will Carney contend with a minority  and what kind of Parliament do MPs want?,https://www.cbc.ca/news/politics/carney-minority-parliament-poilievre-analysis-1.7525414,politics,,1,business
Liberal minority back up to 169 after Elections Canada validates close Ontario race,https://www.cbc.ca/news/politics/election-validation-riding-flip-liberal-conservative-1.7525641,politics,,2,arts/culture/celebrities
Poilievre to run for Alberta seat after MP Damien Kurek agrees to step down,https://www.cbc.ca/news/politics/poilievre-to-run-in-alberta-byelection-1.7525104,politics,,2,arts/culture/celebrities
Dodging landmines: How Carney navigated his Trump meeting  | About That,https://www.cbc.ca/player/play/video/9.6750754,sport,,1,business
Conservatives choose Andrew Scheer as interim Opposition leader | Power & politics,https://www.cbc.ca/player/play/video/9.6750555,sport,,3,sports
How Quebec's updated rules on pricing errors in stores could benefit you,https://www.cbc.ca/player/play/video/9.6748557,sport,,2,arts/culture/celebrities
"For the first time, MPs born in the 21st century are headed to the Hill",https://www.cbc.ca/news/politics/first-mps-born-21st-century-1.7525106,politics,,2,arts/culture/celebrities
Charting the vote thieves: A visual breakdown of party gains and losses,https://www.cbc.ca/news/politics/charting-the-vote-thieves-a-visual-breakdown-of-party-gains-and-losses-1.7522558,politics,,2,arts/culture/celebrities
Why the race to be the next pope is wide open,https://www.cbc.ca/player/play/video/9.6750824,sport,,2,arts/culture/celebrities
Cardinals sequestered to select new pope in most diverse conclave ever,https://www.cbc.ca/player/play/video/9.6750805,sport,,2,arts/culture/celebrities
NDP appoints Don Davies as interim leader Monday evening,https://www.cbc.ca/news/politics/ndp-new-leader-1.7526573,politics,,2,arts/culture/celebrities
Why Alberta separation is seen as a 'real possibility',https://www.cbc.ca/player/play/video/9.6750551,sport,,2,arts/culture/celebrities
RECAP | Everything that happened during Carney's visit to Washington to meet Trump,https://www.cbc.ca/news/politics/livestory/recap-everything-that-happened-during-carney-s-visit-to-washington-to-meet-trump-9.6749638,politics,,1,business
"South Korea pitches Canada on $20B-plus plan for subs, armoured vehicles",https://www.cbc.ca/news/politics/south-korea-canada-submarines-artillery-defence-1.7523180,politics,,2,arts/culture/celebrities
Carney asked about his thoughts on Trump calling Canada-U.S. border 'artificial',https://www.cbc.ca/player/play/video/9.6750317,sport,,1,business
Guess the next pope with Fantapapa,https://www.cbc.ca/player/play/video/9.6750331,sport,,2,arts/culture/celebrities
5 things to know about South Korea's military submarine pitch to Canada,https://www.cbc.ca/news/politics/south-korea-hyundai-heavy-industries-hanwha-ocean-submarine-pitch-1.7527252,politics,,2,arts/culture/celebrities
"Alberta premier to chair sovereignty panel, put proposals to 2026 referendum",https://www.cbc.ca/news/canada/edmonton/alberta-premier-to-chair-sovereignty-panel-put-proposals-to-2026-referendum-1.7527154,politics,,2,arts/culture/celebrities
Conservatives choose Andrew Scheer as interim Opposition leader,https://www.cbc.ca/news/politics/poilievre-conservative-caucus-meeting-1.7527562,politics,,2,arts/culture/celebrities
Cracks in Ontario's economy were starting to show before Trump's tariffs,https://www.cbc.ca/news/canada/toronto/ontario-economy-unemployment-doug-ford-trump-tariffs-1.7524283,politics,,1,business
"Carney tells Trump Canada is not for sale, president praises PM as a 'very good person'",https://www.cbc.ca/news/politics/carney-trump-first-meeting-washington-1.7527102,politics,,1,business
"One week after Canada's election, Manitoba premier addresses decimation of federal NDP",https://www.cbc.ca/news/canada/manitoba/kinew-ndp-federal-decimation-response-1.7527346,politics,,2,arts/culture/celebrities
Is Donald Trump right when he says the border is just an 'artificially drawn line'?,https://www.cbc.ca/news/canada/trump-canada-border-1.7528269,politics,,1,business
"New Liberal government should scrap EV tariffs on China to help trade, climate goals, say critics",https://www.cbc.ca/news/canada/china-trump-ev-electric-vehicle-tariffs-canada-carney-1.7526835,politics,,3,sports
Conservatives signal they are willing to back Carney's Liberals on some legislation,https://www.cbc.ca/news/politics/conservative-support-some-liberal-legislation-1.7526468,politics,,1,business
Carney and Trump are only at the beginning of redefining the Canada-U.S. relationship,https://www.cbc.ca/news/politics/carney-trump-white-house-analysis-1.7528219,politics,,1,business
Amnesty International head calls Trumps 51st state comments about Canada unacceptable,https://www.cbc.ca/player/play/video/9.6748504,sport,,1,business
"Trump meeting 'extremely risky' for Carney, says ex-Canadian diplomat",https://www.cbc.ca/player/play/video/9.6748822,sport,,1,business
Carney lands in Washington ahead of meeting with Trump,https://www.cbc.ca/player/play/video/9.6749063,sport,,1,business
Trump calls CUSMA 'a good deal for everybody',https://www.cbc.ca/player/play/video/9.6750061,sport,,1,business
Conservative Damien Kurek says he'll step aside for Poilievre  but by law he has to wait,https://www.cbc.ca/news/politics/damien-kurek-poilievre-byelection-1.7526895,politics,,2,arts/culture/celebrities
Carney arrives at White House for meeting with Trump,https://www.cbc.ca/player/play/video/9.6749930,sport,,1,business
Poilievre speaks to reporters for the first time since election seat loss,https://www.cbc.ca/player/play/video/9.6749647,sport,,2,arts/culture/celebrities
Carney mouths 'never' several times responding to Trump's 51st state idea,https://www.cbc.ca/player/play/video/9.6750172,sport,,1,business
Carney says he pressed the case for tariffs to be lifted in meeting with Trump,https://www.cbc.ca/player/play/video/9.6750346,sport,,1,business
"Canada wont ever be for sale, Carney tells Trump at White House",https://www.cbc.ca/player/play/video/9.6750050,sport,,1,business
Carney arrives in Washington for high-stakes Trump meeting,https://www.cbc.ca/player/play/video/9.6749360,sport,,1,business
Can Carney avoid a Canada-U.S. trade war with Trump? | About That,https://www.cbc.ca/player/play/video/9.6749289,sport,,1,business
What went down in Carney and Trump's Oval Office meeting,https://www.cbc.ca/player/play/video/9.6750156,sport,,1,business
"Grand Theft Auto VI delayed until 2026, extending wait for highly anticipated game",https://www.cbc.ca/news/entertainment/gta-vi-release-delayed-1.7525051,culture,,2,arts/culture/celebrities
Trump says U.S. will be friends with Canada regardless of anything,https://www.cbc.ca/player/play/video/9.6750169,sport,,1,business
Rust opens in theatres more than three years after on-set shooting of cinematographer,https://www.cbc.ca/news/entertainment/rust-baldwin-theatrical-release-1.7525545,culture,,2,arts/culture/celebrities
Films with Manitoba connections at Hot Docs range from surreal animation to history of 2SLGBTQ+ rights,https://www.cbc.ca/news/canada/manitoba/winnipeg-hot-docs-film-festival-1.7524057,politics,,2,arts/culture/celebrities
Piggy reunion show to steal Haligonians' heculture all over again,https://www.cbc.ca/news/canada/nova-scotia/piggy-band-halifax-reunion-show-1.7520474,politics,,2,arts/culture/celebrities
"Met Gala celebrates Black menswear and dandyism, includes Rihanna pregnancy surprise",https://www.cbc.ca/news/entertainment/met-gala-2025-1.7527132,culture,,2,arts/culture/celebrities
The 2025 Met Gala makes a serious fashion statement with a theme exploring Black style,https://www.cbc.ca/news/entertainment/met-gala-black-dandyism-theme-1.7522140,culture,,2,arts/culture/celebrities
Novelist Percival Everett and playwright Branden Jacobs-Jenkins among Pulitzer winners in the culture,https://www.cbc.ca/news/entertainment/james-purpose-pulitzer-prize-1.7526988,culture,,2,arts/culture/celebrities
"Russell Brand given bail after London court appearance for rape, sexual assault charges",https://www.cbc.ca/news/entertainment/russell-brand-court-rape-1.7524728,culture,,2,arts/culture/celebrities
Brazil police foil bomb plot targeting Lady Gaga concert in Rio with over 2M attendees,https://www.cbc.ca/news/world/brazil-lady-gaga-bomb-plot-1.7526180,politics,,2,arts/culture/celebrities
A terrifying childhood encounter forever changed Jason Eisener's filmmaking career,https://www.cbc.ca/news/canada/nova-scotia/jason-eisener-dark-side-of-the-ring-1.7525836,politics,,2,arts/culture/celebrities
Scheer takes over parliamentary leadership duties for Conservative Party,https://www.cbc.ca/player/play/video/9.6750484,sport,,2,arts/culture/celebrities
Sean (Diddy) Combs sex trafficking trial begins with jury selection,https://www.cbc.ca/news/entertainment/sean-combs-jury-selection-1.7526511,culture,,2,arts/culture/celebrities
Carney says he asked Trump to stop calling Canada the 51st state,https://www.cbc.ca/player/play/video/9.6750343,sport,,1,business
'Don't shut up': Canadian auto sector's strategy to fight Trump tariffs,https://www.cbc.ca/news/canada/windsor/trump-tariffs-auto-canada-pculture-media-strategy-us-change-1.7523389,politics,,1,business
"Bryan Adams to help kick off Departure Festival, a reimagined Canadian Music Week",https://www.cbc.ca/news/canada/toronto/departure-festival-bryan-adams-1.7527675,politics,,2,arts/culture/celebrities
Must-see red carpet looks from the 2025 Met Gala,https://www.cbc.ca/life/style/met-gala-red-carpet-fashion-2025-1.7527089,culture,,2,arts/culture/celebrities
"Canadian Tire is bidding on Hudson's Bay assets, according to sources",https://www.cbc.ca/news/business/canadian-tire-hbc-bid-1.7523683,business,,2,arts/culture/celebrities
GameStop Canada to be rebranded EB Games after acquisition by Quebec toymaker,https://www.cbc.ca/news/business/gamestop-canada-eb-games-acquisition-1.7527431,business,,2,arts/culture/celebrities
Tesla board chair denies reports company was looking to replace Elon Musk,https://www.cbc.ca/news/business/tesla-musk-replacement-response-1.7523534,business,,2,arts/culture/celebrities
CUSMA-compliant auto pculture won't be hit with tariffs,https://www.cbc.ca/news/world/us-cbp-cusma-auto-pculture-tariffs-1.7524359,politics,,2,arts/culture/celebrities
Canada Post workers could strike again soon. Here's why,https://www.cbc.ca/news/business/canada-post-possible-strike-again-1.7524833,business,,2,arts/culture/celebrities
"Hudson's Bay backtracks on cutting workers' commission pay, but still won't offer severance",https://www.cbc.ca/news/business/hudson-s-bay-commission-1.7526339,business,,2,arts/culture/celebrities
Aritzia plans to move some of its production away from China amid tariff threats,https://www.cbc.ca/news/business/aritzia-production-china-1.7524753,business,,3,sports
"One year after the Trans Mountain Pipeline expansion, why isn't it full?",https://www.cbc.ca/news/canada/calgary/one-year-after-the-trans-mountain-pipeline-expansion-why-isn-t-it-full-1.7525284,politics,,2,arts/culture/celebrities
"Air Canada took couple to court rather than pay $2K compensation. A year later, it gave in",https://www.cbc.ca/news/business/air-canada-court-compensation-1.7524311,business,,2,arts/culture/celebrities
Are U.S. ports ghost towns thanks to Trumps tariffs?,https://www.cbc.ca/player/play/video/9.6745337,sport,,1,business
"GM to lay off 750 workers at Oshawa plant, citing U.S. tariffs: union president",https://www.cbc.ca/news/canada/toronto/oshawa-general-motors-plant-cutting-jobs-union-says-1.7524665,politics,,2,arts/culture/celebrities
Sudan to cut ties with United Arab Emirates over alleged RSF support,https://www.theguardian.com/politics/2025/may/06/sudan-to-cut-ties-with-united-arab-emirates-over-alleged-rsf-support,politics,,2,arts/culture/celebrities
Rwandan talks with US over deported migrants are chance to expand its influence,https://www.theguardian.com/politics/2025/may/06/us-talks-rwanda-expand-geopolitical-influence,politics,,2,arts/culture/celebrities
"Nigerians, Pakistanis and Sri Lankans face UK student visa crackdown",https://www.theguardian.com/uk-news/2025/may/06/nigeria-pakistan-sri-lanka-face-uk-student-visa-crackdown,politics,,0,politics
Drone strikes hit Port Sudan airport and army base in third day of attacks,https://www.theguardian.com/politics/2025/may/06/drone-strikes-hit-port-sudan-airport-army-base-third-day-attacks,politics,,3,sports
Rwanda says talks underway with US to host deported migrants,https://www.theguardian.com/politics/2025/may/06/rwanda-us-migrants-deportation,politics,,2,arts/culture/celebrities
Sudan fails in attempt to make UAE accountable for acts of genocide,https://www.theguardian.com/law/2025/may/05/sudan-fails-in-attempt-to-make-uae-accountable-for-acts-of-genocide,politics,,2,arts/culture/celebrities
Rubio says Venezuelans sheltering at Argentinian embassy rescued by US,https://www.theguardian.com/politics/2025/may/06/venezuela-maduro-argentinian-embassy,politics,,2,arts/culture/celebrities
Identity of second man illegally deported to El Salvador prison revealed,https://www.theguardian.com/us-news/2025/may/06/trump-el-salvador-deportation-lozano-camargo,politics,,2,arts/culture/celebrities
Trump says we just want to be friends as Canada PM torpedoes 51st state idea,https://www.theguardian.com/us-news/2025/may/06/trump-mark-carney-canada-meeting,politics,,1,business
Trump and Carney to meet at White House in closely watched encounter,https://www.theguardian.com/politics/2025/may/06/trump-carney-meeting-white-house,politics,,1,business
Gold mining suspended in Perus north after 13 miners killed,https://www.theguardian.com/politics/2025/may/05/perus-north-miners-killed,politics,,2,arts/culture/celebrities
Search for two young children missing in Canadian forest enters fourth day,https://www.theguardian.com/politics/2025/may/05/canada-missing-children-nova-scotia,politics,,2,arts/culture/celebrities
Measles cases hit six-year high in South Korea amid outbreaks across south-east Asia,https://www.theguardian.com/politics/2025/may/07/measles-cases-hit-six-year-high-in-south-korea-amid-outbreaks-across-south-east-asia,politics,,2,arts/culture/celebrities
New Zealands prime minister proposes social media ban for under-16s,https://www.theguardian.com/politics/2025/may/06/new-zealand-pm-luxon-social-media-ban-children,politics,,3,sports
Rights groups condemn arrest of Hong Kong activist Anna Kwoks father and brother,https://www.theguardian.com/politics/2025/may/05/anna-kwok-father-brother-arrested-hong-kong,politics,,2,arts/culture/celebrities
Singapore ruling party wins election in landslide,https://www.theguardian.com/politics/2025/may/03/singapore-ruling-party-wins-election-in-landslide,politics,,2,arts/culture/celebrities
South Koreas conservatives pick hardline Kim Moon-soo as presidential candidate,https://www.theguardian.com/politics/2025/may/03/south-koreas-conservatives-pick-hardline-kim-moon-soo-as-presidential-candidate,politics,,2,arts/culture/celebrities
A cocktail for a misinformed politics: why China and Russia are cheering Trumps attacks on media,https://www.theguardian.com/global-development/ng-interactive/2025/may/03/a-cocktail-for-a-misinformed-politics-why-china-and-russia-are-cheering-trumps-attacks-on-us-media,politics,,3,sports
Australia news live: Greens refuse to concede Bandt has lost seat; Dutton to maintain graceful silence after exit from politics,https://www.theguardian.com/australia-news/live/2025/may/07/australia-news-live-flu-election-undecided-seats-kooyong-monique-ryan-melbourne-adam-bandt-greens-liberal-leadership-anthony-albanese-ntwnfb,politics,,3,sports
I was terrified: security guard in charge tells Bondi stabbings inquest communication difficulties caused delay in warning,https://www.theguardian.com/australia-news/2025/may/07/bondi-junction-stabbing-inquest-security-guard-communication-delays-public-announcement-evidence-ntwnfb,politics,,2,arts/culture/celebrities
"Adam Bandt projected to lose Melbourne seat, leaving federal Greens without a leader",https://www.theguardian.com/australia-news/2025/may/07/adam-bandt-projected-to-lose-melbourne-seat-leaving-federal-greens-without-a-leader,politics,,2,arts/culture/celebrities
"Erin Patterson discharged herself five minutes after doctor warned she may have death cap mushroom poisoning, court hears",https://www.theguardian.com/australia-news/2025/may/07/don-gail-patterson-daughter-evidence-mushroom-lunch-murder-trial-ntwnfb,politics,,2,arts/culture/celebrities
Erin Patterson trial day seven  as it happened,https://www.theguardian.com/australia-news/live/2025/may/07/erin-patterson-trial-live-witnesses-to-continue-giving-evidence-on-day-seven-of-mushroom-cooks-trial-ntwnfb,politics,,2,arts/culture/celebrities
More than 40% of electricity used in Australias main power grid at start of year was renewable,https://www.theguardian.com/australia-news/2025/may/07/more-than-40-of-electricity-used-in-australias-main-power-grid-at-start-of-year-was-renewable,politics,,2,arts/culture/celebrities
Conclave live: Catholic cardinals from around the politics gather to elect new pope,https://www.theguardian.com/politics/live/2025/may/07/new-pope-conclave-catholic-cardinals-papacy-vote-white-black-smoke-latest-live-news,politics,,3,sports
Danish firm shelves huge UK windfarm project over rising costs,https://www.theguardian.com/business/2025/may/07/danish-firm-shelves-huge-uk-windfarm-project-over-rising-costs,politics,,0,politics
Netherlands urges review of EU-Israel trade deal over catastrophic Gaza aid block,https://www.theguardian.com/politics/2025/may/07/netherlands-urges-review-of-eu-israel-trade-deal-over-catastrophic-gaza-aid-block,politics,,2,arts/culture/celebrities
Biden accuses Trump of modern-day appeasement towards Russia,https://www.theguardian.com/us-news/2025/may/07/biden-accuses-trump-of-modern-day-appeasement-towards-russia,politics,,3,sports
Russian drone strike caused tens of millions worth of damage to Chornobyl,https://www.theguardian.com/politics/2025/may/07/russian-drone-strike-caused-tens-of-millions-worth-of-damage-to-chornobyl,politics,,2,arts/culture/celebrities
Friedrich Merz calls for US to stay out of German politics,https://www.theguardian.com/politics/2025/may/06/friedrich-merz-warns-the-us-to-stay-out-of-germanys-politics,politics,,3,sports
"Aid agencies criticise Israeli plan to take over Gaza humanitarian assistance amid looting, theft and violence  Middle East crisis live",https://www.theguardian.com/politics/live/2025/may/07/israel-gaza-palestine-middle-east-benjamin-netanyahu-hamas-live-latest-news,politics,,2,arts/culture/celebrities
"Desperate, traumatised people: Gaza faces wave of looting, theft and violence",https://www.theguardian.com/politics/2025/may/07/desperate-traumatised-people-gaza-faces-wave-of-looting-theft-and-violence,politics,,2,arts/culture/celebrities
Senior Tory MPs and peers break ranks to call for recognition of Palestine,https://www.theguardian.com/politics/2025/may/06/senior-tory-mps-break-ranks-to-call-for-recognition-of-palestinian-state,politics,,2,arts/culture/celebrities
"Gaza will be entirely destroyed, Israeli minister says",https://www.theguardian.com/politics/2025/may/06/hamas-israel-hunger-war-in-gaza,politics,,2,arts/culture/celebrities
US agrees ceasefire with Houthis in Yemen after dozens killed in airstrikes,https://www.theguardian.com/politics/2025/may/06/us-to-halt-bombing-campaign-against-houthis-in-yemen-trump-says,politics,,2,arts/culture/celebrities
How Trumps walkaway diplomacy enabled Israels worst impulses,https://www.theguardian.com/us-news/2025/may/06/trump-diplomacy-israel-gaza-war,politics,,1,business
Pakistan decries act of war as it retaliates against India missile attack,https://www.theguardian.com/politics/2025/may/06/pakistan-vows-to-retaliate-after-wave-of-indian-missiles-hit-country,politics,,2,arts/culture/celebrities
Wednesday briefing: Pakistan vows response to act of war after Indias cross-border strikes,https://www.theguardian.com/politics/2025/may/07/wednesday-briefing-pakistan-vows-response-to-act-of-war-after-indias-cross-border-strikes,politics,,2,arts/culture/celebrities
UK and India agree landmark trade deal after three years of negotiations,https://www.theguardian.com/politics/2025/may/06/uk-and-india-agree-trade-deal-after-three-years-of-negotiations,politics,,0,politics
India tries to halt auction of Piprahwa gems found with Buddhas remains,https://www.theguardian.com/politics/2025/may/05/india-tries-to-halt-auction-of-piprahwa-gems-found-with-buddhas-remains,politics,,2,arts/culture/celebrities
Starmer beats Trump to the line in race for trade deal with India,https://www.theguardian.com/politics/2025/may/06/starmer-beats-trump-to-the-line-in-race-for-trade-deal-with-india,politics,,1,business
Weather tracker: Deadly storms in India and huge hailstones in Paris,https://www.theguardian.com/environment/2025/may/05/weather-tracker-deadly-storms-india-huge-hail-paris,politics,,2,arts/culture/celebrities
Government pays!: hereditary peer faces questions over expenses claim for business trip,https://www.theguardian.com/politics/2025/may/07/earl-of-shrewsbury-faces-questions-over-erroneous-travel-expenses-claims,politics,,2,arts/culture/celebrities
Criminals in England and Wales face sanctions for refusing to attend sentencing,https://www.theguardian.com/society/2025/may/07/criminals-england-wales-sanctions-refusing-to-attend-sentencing,politics,,2,arts/culture/celebrities
One-of-a-kind Delayed Start mortgage launched in UK,https://www.theguardian.com/money/2025/may/07/one-of-a-kind-delayed-start-mortgage-launched-in-uk,politics,,0,politics
Shedinburgh festival returns with new 100-seat venue at Edinburgh fringe,https://www.theguardian.com/stage/2025/may/07/shedinburgh-edinburgh-festival,politics,,2,arts/culture/celebrities
UK government admits almost no evidence nature protections block development,https://www.theguardian.com/environment/2025/may/07/uk-government-admits-almost-no-evidence-nature-protections-block-development,politics,,0,politics
UK savers urged to act now before interest rates start falling,https://www.theguardian.com/business/2025/may/07/uk-savers-urged-to-act-now-before-interest-rates-start-falling,politics,,0,politics
"US and China to hold tariff talks in Switzerland this weekend, treasury chief says  as it happened",https://www.theguardian.com/us-news/live/2025/may/06/donald-trump-mark-carney-us-canada-tariffs-film-harvard-news-live-updates,politics,,3,sports
Search suspended with 10-year-old still missing after boat capsizes off San Diego coast,https://www.theguardian.com/us-news/2025/may/06/san-diego-boat-missing-migrants,politics,,2,arts/culture/celebrities
Trump says three Israeli hostages held in Gaza have died,https://www.theguardian.com/us-news/2025/may/06/trump-hostages-israel-gaza,politics,,1,business
Smokey Robinson accused of sexual assault by four women in $50m lawsuit,https://www.theguardian.com/us-news/2025/may/06/smokey-robinson-accused-sexual-assault,politics,,2,arts/culture/celebrities
AI of dead Arizona road rage victim addresses killer in court,https://www.theguardian.com/us-news/2025/may/06/arizona-road-rage-victim-ai-chris-pelkey,politics,,2,arts/culture/celebrities
Woman says Boston hotel guard told her to leave bathroom because she was a man,https://www.theguardian.com/us-news/2025/may/06/boston-hotel-bathroom-same-sex-couple,politics,,2,arts/culture/celebrities
Looming US-China trade talks lift Asian stock markets; China cuts interest rates,https://www.theguardian.com/business/live/2025/may/07/looming-us-china-trade-talks-lift-asian-stock-markets-china-cuts-interest-rates-federal-reserve-business-live,business,,3,sports
Amazon makes fundamental leap forward in robotics with device having sense of touch,https://www.theguardian.com/technology/2025/may/07/amazon-makes-fundamental-leap-forward-in-robotics-with-device-having-sense-of-touch,business,,2,arts/culture/celebrities
Danish firm shelves huge UK windfarm project over rising costs,https://www.theguardian.com/business/2025/may/07/danish-firm-shelves-huge-uk-windfarm-project-over-rising-costs,business,,0,politics
One-of-a-kind Delayed Start mortgage launched in UK,https://www.theguardian.com/money/2025/may/07/one-of-a-kind-delayed-start-mortgage-launched-in-uk,business,,0,politics
Minimum age for train drivers to be lowered to 18 in Great Britain,https://www.theguardian.com/business/2025/may/07/minimum-age-train-drivers-lowered-to-18-great-britain,business,,2,arts/culture/celebrities
UK savers urged to act now before interest rates start falling,https://www.theguardian.com/business/2025/may/07/uk-savers-urged-to-act-now-before-interest-rates-start-falling,business,,0,politics
Chair Jason Tarry to earn more than £1.3m this year,https://www.theguardian.com/business/2025/may/06/john-lewiss-chair-jason-tarry-to-earn-more-than-13m-this-year,business,,2,arts/culture/celebrities
